Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs15_v10_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs15_v10_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs15_v10_cv2_seed1_2
---------------------------------
| rollout/           |          |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 6.23        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 10          |
|    time_elapsed         | 599         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006389699 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.88        |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | 6.09        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 11          |
|    time_elapsed         | 658         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008612762 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.856       |
|    value_loss           | 1.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31           |
|    ep_rew_mean          | 3.49         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 12           |
|    time_elapsed         | 715          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0061220955 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.417        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.833        |
|    value_loss           | 1.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 3.74        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 13          |
|    time_elapsed         | 772         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.003849293 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.555       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000649   |
|    std                  | 0.821       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34          |
|    ep_rew_mean          | 3.48        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 14          |
|    time_elapsed         | 828         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.002710805 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.557       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000986   |
|    std                  | 0.822       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.1        |
|    ep_rew_mean          | 4.29        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 15          |
|    time_elapsed         | 885         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005222207 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.779       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.808       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | 6.67        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 16          |
|    time_elapsed         | 943         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006078471 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.98        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.807       |
|    value_loss           | 2.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | 6.53         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 17           |
|    time_elapsed         | 1002         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0054338556 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.804        |
|    value_loss           | 1.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | 6.53         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 18           |
|    time_elapsed         | 1061         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0040951297 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.682        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.796        |
|    value_loss           | 1.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | 5.6          |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 19           |
|    time_elapsed         | 1120         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0028141218 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.799        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.786        |
|    value_loss           | 1.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | 6.61         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 20           |
|    time_elapsed         | 1179         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0037789007 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.627        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.769        |
|    value_loss           | 1.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 6.3         |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 21          |
|    time_elapsed         | 1237        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004983489 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.605       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.755       |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.1         |
|    ep_rew_mean          | 6.98         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 22           |
|    time_elapsed         | 1295         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0045319083 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.505        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.743        |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.5         |
|    ep_rew_mean          | 6.89         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 23           |
|    time_elapsed         | 1353         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0050469358 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.88         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.724        |
|    value_loss           | 1.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_rew_mean          | 6.69        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 24          |
|    time_elapsed         | 1412        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005249163 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.705       |
|    value_loss           | 1.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.7         |
|    ep_rew_mean          | 7.26         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 25           |
|    time_elapsed         | 1470         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0055057975 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.475        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.673        |
|    value_loss           | 0.809        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | 6.69         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 26           |
|    time_elapsed         | 1528         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0058411574 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.993       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.266        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.647        |
|    value_loss           | 0.785        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | 7.11        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 27          |
|    time_elapsed         | 1587        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.005581489 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.653       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000541   |
|    std                  | 0.63        |
|    value_loss           | 0.916       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | 7.12         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 28           |
|    time_elapsed         | 1646         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0072629703 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.938       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.442        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.619        |
|    value_loss           | 0.789        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | 7.24         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 29           |
|    time_elapsed         | 1704         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0076882453 |
|    clip_fraction        | 0.0905       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.919       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.467        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.605        |
|    value_loss           | 0.924        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 7.39        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 30          |
|    time_elapsed         | 1763        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007840462 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.584       |
|    value_loss           | 0.925       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | 7.13        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 31          |
|    time_elapsed         | 1821        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005475308 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000866   |
|    std                  | 0.567       |
|    value_loss           | 0.668       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.1         |
|    ep_rew_mean          | 6.77         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 32           |
|    time_elapsed         | 1880         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0049427887 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.834       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.61         |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.0006       |
|    std                  | 0.554        |
|    value_loss           | 0.809        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | 7.26        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 33          |
|    time_elapsed         | 1938        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.006144344 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 320         |
|    policy_gradient_loss | -5.86e-05   |
|    std                  | 0.538       |
|    value_loss           | 0.779       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 7.18        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 34          |
|    time_elapsed         | 1998        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.005842343 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000923   |
|    std                  | 0.534       |
|    value_loss           | 0.795       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 7.16         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 35           |
|    time_elapsed         | 2057         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0049792514 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.777       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.218        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000208    |
|    std                  | 0.524        |
|    value_loss           | 0.757        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26           |
|    ep_rew_mean          | 7.78         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 36           |
|    time_elapsed         | 2116         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0059219627 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.753       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.373        |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.000293     |
|    std                  | 0.515        |
|    value_loss           | 0.736        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27           |
|    ep_rew_mean          | 7.9          |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 37           |
|    time_elapsed         | 2174         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0058888597 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.745       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.284        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000311    |
|    std                  | 0.508        |
|    value_loss           | 0.647        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.8       |
|    ep_rew_mean          | 8.11       |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 38         |
|    time_elapsed         | 2233       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.00638201 |
|    clip_fraction        | 0.0704     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.727     |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.525      |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.000636   |
|    std                  | 0.496      |
|    value_loss           | 0.778      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.1         |
|    ep_rew_mean          | 7.9          |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 39           |
|    time_elapsed         | 2291         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0060571623 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.703       |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.301        |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.000196     |
|    std                  | 0.486        |
|    value_loss           | 0.866        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | 8.1         |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 40          |
|    time_elapsed         | 2349        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.005503635 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.000212    |
|    std                  | 0.479       |
|    value_loss           | 0.625       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.1         |
|    ep_rew_mean          | 8.05         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 41           |
|    time_elapsed         | 2407         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0071630212 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.462        |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.000378     |
|    std                  | 0.474        |
|    value_loss           | 0.651        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | 8.65        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 42          |
|    time_elapsed         | 2464        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008212155 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.000966   |
|    std                  | 0.465       |
|    value_loss           | 0.657       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | 8.71        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 43          |
|    time_elapsed         | 2522        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.008189145 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.948       |
