Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs15_stopgo_v10_diag_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs15_stopgo_v10_diag_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs15_stopgo_v10_diag_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.906        |
|    value_loss           | 0.963        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | 6.31        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 10          |
|    time_elapsed         | 613         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005968174 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.883       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 5.86        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 11          |
|    time_elapsed         | 673         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007140672 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.873       |
|    value_loss           | 1.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.1         |
|    ep_rew_mean          | 5.61         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 12           |
|    time_elapsed         | 733          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0030356916 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.823        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.862        |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.5         |
|    ep_rew_mean          | 4.44         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 13           |
|    time_elapsed         | 793          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0041796565 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.387        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000804    |
|    std                  | 0.843        |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 3.44         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 14           |
|    time_elapsed         | 851          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0034736688 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.66         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.856        |
|    value_loss           | 1.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 3.88        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 15          |
|    time_elapsed         | 909         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005086726 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.953       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.847       |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 5.56        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 16          |
|    time_elapsed         | 966         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005611833 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.844       |
|    value_loss           | 3.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.4         |
|    ep_rew_mean          | 6.38         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 17           |
|    time_elapsed         | 1024         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0061168475 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.91         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.837        |
|    value_loss           | 3.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | 6.06         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 18           |
|    time_elapsed         | 1082         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0036702035 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.43         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000324    |
|    std                  | 0.833        |
|    value_loss           | 1.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.3         |
|    ep_rew_mean          | 6.39         |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 19           |
|    time_elapsed         | 1140         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0032429956 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.496        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000774    |
|    std                  | 0.816        |
|    value_loss           | 1.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | 5.15        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 20          |
|    time_elapsed         | 1196        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.003411019 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00069    |
|    std                  | 0.807       |
|    value_loss           | 0.742       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.2         |
|    ep_rew_mean          | 5.46         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 21           |
|    time_elapsed         | 1252         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0030280785 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.672        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000767    |
|    std                  | 0.802        |
|    value_loss           | 1.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.8        |
|    ep_rew_mean          | 5.75        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 22          |
|    time_elapsed         | 1310        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005708549 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.811       |
|    value_loss           | 2.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | 6.51         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 23           |
|    time_elapsed         | 1367         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0044681258 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.887        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.802        |
|    value_loss           | 2.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28           |
|    ep_rew_mean          | 6.03         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 24           |
|    time_elapsed         | 1424         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0036679106 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.387        |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000183     |
|    std                  | 0.798        |
|    value_loss           | 1            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | 6.77        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 25          |
|    time_elapsed         | 1482        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.004504787 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.656       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.769       |
|    value_loss           | 1.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.4         |
|    ep_rew_mean          | 7.08         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 26           |
|    time_elapsed         | 1538         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0034666406 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.338        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.751        |
|    value_loss           | 0.785        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.1         |
|    ep_rew_mean          | 7.08         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 27           |
|    time_elapsed         | 1595         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0038738837 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.268        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.731        |
|    value_loss           | 0.878        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.4         |
|    ep_rew_mean          | 7.71         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 28           |
|    time_elapsed         | 1652         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0051294146 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.55         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.709        |
|    value_loss           | 0.747        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | 7.43        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 29          |
|    time_elapsed         | 1708        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.004546119 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.868       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.693       |
|    value_loss           | 0.877       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.5         |
|    ep_rew_mean          | 7.73         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 30           |
|    time_elapsed         | 1764         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0056617823 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.306        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.666        |
|    value_loss           | 0.772        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.8       |
|    ep_rew_mean          | 7.96       |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 31         |
|    time_elapsed         | 1821       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.00534452 |
|    clip_fraction        | 0.0648     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.996     |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.36       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00134   |
|    std                  | 0.654      |
|    value_loss           | 0.831      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.3        |
|    ep_rew_mean          | 8.8         |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 32          |
|    time_elapsed         | 1876        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.006373491 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.756       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.634       |
|    value_loss           | 1.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.4         |
|    ep_rew_mean          | 9.26         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 33           |
|    time_elapsed         | 1931         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0053134793 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.953       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.492        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.629        |
|    value_loss           | 1.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 34          |
|    time_elapsed         | 1986        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.005029018 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.687       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.618       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 35          |
|    time_elapsed         | 2040        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.007399259 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.959       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.607       |
|    value_loss           | 1.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.5       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 281        |
|    iterations           | 36         |
|    time_elapsed         | 2094       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00588996 |
|    clip_fraction        | 0.0712     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.91      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.855      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00233   |
|    std                  | 0.6        |
|    value_loss           | 1.8        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.6         |
|    ep_rew_mean          | 14.8         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 37           |
|    time_elapsed         | 2148         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0051454846 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.899       |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.912        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.592        |
|    value_loss           | 2.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 38           |
|    time_elapsed         | 2202         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0057352353 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.892       |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.956        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000389    |
|    std                  | 0.59         |
|    value_loss           | 2.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | 16.6         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 39           |
|    time_elapsed         | 2255         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0057387766 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000349    |
|    std                  | 0.58         |
|    value_loss           | 2.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 40           |
|    time_elapsed         | 2308         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0048645046 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.861       |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.59         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00067     |
|    std                  | 0.57         |
|    value_loss           | 3.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.7         |
|    ep_rew_mean          | 18.1         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 41           |
|    time_elapsed         | 2362         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0050461832 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.844       |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 400          |
|    policy_gradient_loss | -1.97e-05    |
|    std                  | 0.557        |
|    value_loss           | 3.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 42           |
|    time_elapsed         | 2415         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0051503326 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.828       |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49         |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.000259     |
|    std                  | 0.553        |
|    value_loss           | 4.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 43          |
|    time_elapsed         | 2469        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006981497 |
