Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v4_seed0_1
---------------------------------
| rollout/           |          |
|    loss                 | 10.8        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.903       |
|    value_loss           | 14.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.7         |
|    ep_rew_mean          | 75.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2743         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0042371284 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.3          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.887        |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 77.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3200         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0034362148 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.88         |
|    value_loss           | 8.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 78.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 8            |
|    time_elapsed         | 3656         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0031128242 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.1         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.883        |
|    value_loss           | 6.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 78.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 9            |
|    time_elapsed         | 4112         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0035870525 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.88         |
|    value_loss           | 5.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 78.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4568         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0061084977 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.581        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.877        |
|    value_loss           | 5.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 79.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5024         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0045823087 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.433        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.865        |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 80.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 5479         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0057339133 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.522        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.412        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.854        |
|    value_loss           | 4.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.4         |
|    ep_rew_mean          | 81.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 13           |
|    time_elapsed         | 5933         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0056814123 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.372        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.442        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.845        |
|    value_loss           | 9.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 80.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 14           |
|    time_elapsed         | 6386         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0059107025 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.827        |
|    value_loss           | 8.34         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.4       |
|    ep_rew_mean          | 80.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 15         |
|    time_elapsed         | 6839       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00481731 |
|    clip_fraction        | 0.0441     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.265      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.715      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.000836  |
|    std                  | 0.811      |
|    value_loss           | 14.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.3         |
|    ep_rew_mean          | 79           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 16           |
|    time_elapsed         | 7291         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0048982655 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.338        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.782        |
|    value_loss           | 15.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7744        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004698581 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.4        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.778       |
|    value_loss           | 29          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | 80.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 18           |
|    time_elapsed         | 8197         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0044889636 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.925        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.771        |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8650        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.004451495 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 180         |
|    policy_gradient_loss | 1.9e-05     |
|    std                  | 0.758       |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9103        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005066824 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.753       |
|    value_loss           | 16          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 81.5         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 21           |
|    time_elapsed         | 9556         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0040931236 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.589        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.751        |
|    value_loss           | 28.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.7         |
|    ep_rew_mean          | 81.8         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 22           |
|    time_elapsed         | 10009        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0041766777 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.5         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.732        |
|    value_loss           | 31.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 82.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 23           |
|    time_elapsed         | 10463        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0039924933 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.248        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000186    |
|    std                  | 0.72         |
|    value_loss           | 12           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 83           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 24           |
|    time_elapsed         | 10916        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0047341296 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.12         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000831    |
|    std                  | 0.713        |
|    value_loss           | 15.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11370       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005436592 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.704       |
|    value_loss           | 3.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 11824       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005926552 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000731   |
|    std                  | 0.689       |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | 81.7         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 27           |
|    time_elapsed         | 12279        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0050551426 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.81         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.692        |
|    value_loss           | 47.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 83.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 28           |
|    time_elapsed         | 12769        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0074787713 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.679        |
|    value_loss           | 33.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13350       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.007070872 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.663       |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13930       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008166921 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 6           |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.638       |
|    value_loss           | 25.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | 82.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 31           |
|    time_elapsed         | 14510        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0062863957 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.955       |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.105        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000513    |
|    std                  | 0.627        |
|    value_loss           | 12.6         |
------------------------------------------
ppo_baseline_cf_obs15_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 45.3     |
|    ep_rew_mean     | 31.3     |
| time/              |          |
|    fps             | 28       |
|    iterations      | 1        |
|    time_elapsed    | 583      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.5        |
|    ep_rew_mean          | 48.6        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 2           |
|    time_elapsed         | 1171        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007665687 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0203      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.997       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.7        |
|    ep_rew_mean          | 63.1        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 3           |
|    time_elapsed         | 1759        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009434147 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.5         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.977       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.6        |
|    ep_rew_mean          | 72.3        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 4           |
|    time_elapsed         | 2348        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008917706 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.13        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.951       |
|    value_loss           | 19.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.8         |
|    ep_rew_mean          | 68.2         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 5            |
|    time_elapsed         | 2936         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0066207596 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00971     |
|    std                  | 0.935        |
|    value_loss           | 21.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 78.2         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 6            |
|    time_elapsed         | 3523         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0053052716 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.91         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00512     |
|    std                  | 0.912        |
|    value_loss           | 14.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 77.4        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 7           |
|    time_elapsed         | 4110        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.003398848 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.906       |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 76.6        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 8           |
|    time_elapsed         | 4696        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005517097 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.894       |
|    value_loss           | 4.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.9         |
|    ep_rew_mean          | 75.7         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 9            |
|    time_elapsed         | 5283         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0043354947 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.709        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.893        |
|    value_loss           | 9            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 77.7         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 10           |
|    time_elapsed         | 5870         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0033410229 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.74         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.893        |
|    value_loss           | 16.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 78.3         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 11           |
|    time_elapsed         | 6458         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0058831945 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.87         |
|    value_loss           | 8.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 79.6         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 12           |
|    time_elapsed         | 7044         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0061266012 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.445        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.864        |
|    value_loss           | 6.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 79.5         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 13           |
|    time_elapsed         | 7632         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0055214465 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.472        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.426        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.856        |
|    value_loss           | 4.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 14          |
|    time_elapsed         | 8218        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004285216 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.716       |
