Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v7_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v7_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 3.54        |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 5           |
|    time_elapsed         | 151         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021271843 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.858       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.3        |
|    ep_rew_mean          | 1.25        |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 6           |
|    time_elapsed         | 178         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018591443 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.808       |
|    value_loss           | 4.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.1         |
|    ep_rew_mean          | -3.71        |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 7            |
|    time_elapsed         | 204          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0072514936 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.52         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.776        |
|    value_loss           | 7.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -3.47        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 8            |
|    time_elapsed         | 230          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0077567715 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.747        |
|    value_loss           | 4.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 4.33        |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 9           |
|    time_elapsed         | 257         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010234463 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.915       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.765       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 10          |
|    time_elapsed         | 283         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015081523 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.962       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.766       |
|    value_loss           | 2.01        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 85.4      |
|    ep_rew_mean          | 16.1      |
| time/                   |           |
|    fps                  | 582       |
|    iterations           | 11        |
|    time_elapsed         | 309       |
|    total_timesteps      | 180224    |
| train/                  |           |
|    approx_kl            | 0.0161549 |
|    clip_fraction        | 0.219     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.973     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.914     |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.0199   |
|    std                  | 0.754     |
|    value_loss           | 1.78      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.3        |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 12          |
|    time_elapsed         | 335         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.018376544 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.762       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.723       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.6        |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 13          |
|    time_elapsed         | 361         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.016385265 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.692       |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 14          |
|    time_elapsed         | 387         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012994299 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.667       |
|    value_loss           | 3.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 34.4       |
| time/                   |            |
|    fps                  | 594        |
|    iterations           | 15         |
|    time_elapsed         | 413        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01246883 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.21       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.657      |
|    value_loss           | 5.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 16          |
|    time_elapsed         | 439         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009812765 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.638       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 17          |
|    time_elapsed         | 465         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008809094 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.617       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 18          |
|    time_elapsed         | 491         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004952818 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0686      |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000501    |
|    std                  | 0.608       |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 19          |
|    time_elapsed         | 541         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006025474 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0526      |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000757    |
|    std                  | 0.603       |
|    value_loss           | 0.128       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 20           |
|    time_elapsed         | 623          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0048692254 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.916       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0231       |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.000274     |
|    std                  | 0.604        |
|    value_loss           | 0.0782       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 21          |
|    time_elapsed         | 705         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005057973 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000922   |
|    std                  | 0.613       |
|    value_loss           | 0.055       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.3         |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 22           |
|    time_elapsed         | 756          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0064706476 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0291       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.616        |
|    value_loss           | 0.0445       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.1         |
| time/                   |              |
|    fps                  | 481          |
|    iterations           | 23           |
|    time_elapsed         | 782          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0054880544 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.938       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0233       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.623        |
|    value_loss           | 0.0544       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 24          |
|    time_elapsed         | 807         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006244318 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0324      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.627       |
|    value_loss           | 0.0458      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 25          |
|    time_elapsed         | 835         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007254786 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00097    |
|    std                  | 0.626       |
|    value_loss           | 0.0533      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 35.1         |
| time/                   |              |
|    fps                  | 491          |
|    iterations           | 26           |
|    time_elapsed         | 865          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0065360875 |
|    clip_fraction        | 0.0907       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.948       |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0588       |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.000932     |
|    std                  | 0.623        |
|    value_loss           | 0.389        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 27          |
|    time_elapsed         | 897         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.006897066 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00089    |
|    std                  | 0.622       |
|    value_loss           | 0.0415      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 28          |
|    time_elapsed         | 927         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009074334 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000288    |
|    std                  | 0.62        |
|    value_loss           | 0.426       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 29          |
|    time_elapsed         | 958         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.007244589 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0329      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000855    |
|    std                  | 0.628       |
|    value_loss           | 0.414       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 497          |
|    iterations           | 30           |
|    time_elapsed         | 988          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0067938655 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.952       |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0704       |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000622     |
|    std                  | 0.626        |
|    value_loss           | 2.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 31          |
|    time_elapsed         | 1018        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.010572685 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.61        |
|    value_loss           | 2           |
-----------------------------------------
ppo_baseline_cf_v2_v7_seed1 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v7_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.3     |
|    ep_rew_mean     | 3.19     |
| time/              |          |
|    fps             | 534      |
|    iterations      | 1        |
|    time_elapsed    | 30       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 3.4          |
| time/                   |              |
|    fps                  | 504          |
|    iterations           | 2            |
|    time_elapsed         | 64           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0032983888 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.00134      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.267        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.994        |
|    value_loss           | 3.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 3.84        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 3           |
|    time_elapsed         | 99          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013995699 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0775      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.96        |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | 4.2         |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 4           |
|    time_elapsed         | 132         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.024545277 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.906       |
|    value_loss           | 0.358       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | 3.99        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 5           |
|    time_elapsed         | 165         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.027860418 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.848       |
|    value_loss           | 1.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.5       |
|    ep_rew_mean          | 2.19       |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 6          |
|    time_elapsed         | 197        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02264874 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.794      |
|    value_loss           | 4.96       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.8       |
|    ep_rew_mean          | -3.19      |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 7          |
|    time_elapsed         | 228        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01192723 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.93       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00819   |
|    std                  | 0.745      |
|    value_loss           | 7.91       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86           |
|    ep_rew_mean          | 0.839        |
| time/                   |              |
|    fps                  | 504          |
|    iterations           | 8            |
|    time_elapsed         | 259          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0057492927 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.737        |
|    value_loss           | 4.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | 3.69        |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 9           |
|    time_elapsed         | 291         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008208483 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.725       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 9.23        |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 10          |
|    time_elapsed         | 323         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012036076 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.728       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 11          |
|    time_elapsed         | 354         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015401464 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.916       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.723       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 12          |
|    time_elapsed         | 386         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017715165 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.708       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 13          |
|    time_elapsed         | 417         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019464783 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.693       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.685       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 14          |
|    time_elapsed         | 448         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.017049152 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.659       |
|    value_loss           | 2.94        |
