Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_v8_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v8_seed1_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.653      |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 18          |
|    time_elapsed         | 900         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.013791056 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000882    |
|    std                  | 0.635       |
|    value_loss           | 0.591       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 19          |
|    time_elapsed         | 948         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007272836 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00383     |
|    std                  | 0.629       |
|    value_loss           | 0.386       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 20          |
|    time_elapsed         | 998         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007825614 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0818      |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.623       |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 21          |
|    time_elapsed         | 1048        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015367329 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.607       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 22          |
|    time_elapsed         | 1098        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013779846 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0642      |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.6         |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 23          |
|    time_elapsed         | 1147        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.018396858 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.605       |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 24          |
|    time_elapsed         | 1195        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.028137583 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.59        |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 25          |
|    time_elapsed         | 1242        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011913768 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.576       |
|    value_loss           | 0.488       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 26          |
|    time_elapsed         | 1290        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016253473 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.574       |
|    value_loss           | 1.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 27           |
|    time_elapsed         | 1336         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0090729855 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.844       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.108        |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.0025       |
|    std                  | 0.56         |
|    value_loss           | 0.408        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 28          |
|    time_elapsed         | 1383        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011979629 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0509      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00351     |
|    std                  | 0.552       |
|    value_loss           | 0.0762      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 29          |
|    time_elapsed         | 1430        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016567998 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.547       |
|    value_loss           | 5.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 30          |
|    time_elapsed         | 1477        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.022387689 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.547       |
|    value_loss           | 3.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 31          |
|    time_elapsed         | 1524        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.023043212 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.523       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 32          |
|    time_elapsed         | 1571        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.007982407 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00409     |
|    std                  | 0.517       |
|    value_loss           | 0.326       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 33          |
|    time_elapsed         | 1618        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.006333397 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.041       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.509       |
|    value_loss           | 0.0675      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.1        |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 34          |
|    time_elapsed         | 1666        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.007286421 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.506       |
|    value_loss           | 0.641       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 35          |
|    time_elapsed         | 1713        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.018457811 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.81        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.51        |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 36          |
|    time_elapsed         | 1761        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.018172342 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.5         |
|    value_loss           | 9.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 37          |
|    time_elapsed         | 1808        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.025231162 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.487       |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 38          |
|    time_elapsed         | 1856        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.016296431 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.476       |
|    value_loss           | 0.823       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 39          |
|    time_elapsed         | 1903        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008611897 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0383      |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.471       |
|    value_loss           | 0.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 40           |
|    time_elapsed         | 1950         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0069468473 |
|    clip_fraction        | 0.0839       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.026        |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.00324      |
|    std                  | 0.468        |
|    value_loss           | 0.613        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 41          |
|    time_elapsed         | 1997        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.007176105 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0633      |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.466       |
|    value_loss           | 0.063       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 42           |
|    time_elapsed         | 2045         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0066997577 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.649       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0217       |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.00112      |
|    std                  | 0.459        |
|    value_loss           | 0.0485       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 43          |
|    time_elapsed         | 2092        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.008778755 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000348   |
|    std                  | 0.453       |
|    value_loss           | 0.357       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 44          |
|    time_elapsed         | 2140        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.010183074 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0687      |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00197     |
