Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v4_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 77.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 7            |
|    time_elapsed         | 3185         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0043852273 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.897        |
|    value_loss           | 7.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 76.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 8           |
|    time_elapsed         | 3640        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004859206 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.892       |
|    value_loss           | 7.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 77.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 9           |
|    time_elapsed         | 4095        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004670293 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000836   |
|    std                  | 0.877       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 78.2         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 10           |
|    time_elapsed         | 4550         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0044584842 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000933    |
|    std                  | 0.869        |
|    value_loss           | 8.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.5         |
|    ep_rew_mean          | 77.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5007         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0052694273 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.946        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.859        |
|    value_loss           | 9.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.4         |
|    ep_rew_mean          | 77.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 5464         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0035253908 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.9         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.852        |
|    value_loss           | 34.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 77.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5921        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.004831575 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.874       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.835       |
|    value_loss           | 29.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 80.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 14           |
|    time_elapsed         | 6377         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0036941606 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.3         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.816        |
|    value_loss           | 22.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.4       |
|    ep_rew_mean          | 79.4       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 15         |
|    time_elapsed         | 6833       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00402172 |
|    clip_fraction        | 0.0427     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.573      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.251      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00208   |
|    std                  | 0.807      |
|    value_loss           | 2.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 79.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7290        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007156072 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.791       |
|    value_loss           | 8.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | 80.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 17           |
|    time_elapsed         | 7747         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0041359286 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.781        |
|    value_loss           | 25           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8204        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005949038 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.767       |
|    value_loss           | 8.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.7         |
|    ep_rew_mean          | 79           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 19           |
|    time_elapsed         | 8660         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0040940815 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.47         |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.000197     |
|    std                  | 0.756        |
|    value_loss           | 20.6         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 98.6      |
|    ep_rew_mean          | 80.5      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 20        |
|    time_elapsed         | 9116      |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 0.0053647 |
|    clip_fraction        | 0.0441    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.201     |
|    learning_rate        | 0.0003    |
|    loss                 | 15.3      |
|    n_updates            | 190       |
|    policy_gradient_loss | -0.000752 |
|    std                  | 0.738     |
|    value_loss           | 30.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9572        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004198163 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.1        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.743       |
|    value_loss           | 37          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 80.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 22           |
|    time_elapsed         | 10026        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0045505576 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.723        |
|    value_loss           | 33.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10477       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.004991277 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000271   |
|    std                  | 0.714       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 10926       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005698422 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00039    |
|    std                  | 0.694       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11374       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005460513 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 240         |
|    policy_gradient_loss | -9.49e-05   |
|    std                  | 0.686       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.5        |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 11823       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006436471 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000985   |
|    std                  | 0.67        |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12306       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.004096641 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.52        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.661       |
|    value_loss           | 55.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12783       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.005688807 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.656       |
|    value_loss           | 41.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.9         |
|    ep_rew_mean          | 79.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 29           |
|    time_elapsed         | 13265        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0058672028 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.998       |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.7         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000705    |
|    std                  | 0.654        |
|    value_loss           | 28.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 81.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 30           |
|    time_elapsed         | 13748        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0054345564 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.988       |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.289        |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000823     |
|    std                  | 0.65         |
|    value_loss           | 15.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.1       |
|    ep_rew_mean          | 79.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 31         |
|    time_elapsed         | 14229      |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.00515005 |
|    clip_fraction        | 0.0555     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.985     |
|    explained_variance   | 0.301      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.3       |
|    n_updates            | 300        |
|    policy_gradient_loss | 4.42e-06   |
|    std                  | 0.649      |
|    value_loss           | 24.3       |
----------------------------------------
ppo_baseline_cf_v2_v4_seed1 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 43.7     |
|    ep_rew_mean     | 31.6     |
| time/              |          |
|    fps             | 33       |
|    iterations      | 1        |
|    time_elapsed    | 494      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.1        |
|    ep_rew_mean          | 39.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 2           |
|    time_elapsed         | 992         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008757581 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0195      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.984       |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.3         |
|    ep_rew_mean          | 65.1         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 3            |
|    time_elapsed         | 1485         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0105965575 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.19         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.015       |
|    std                  | 0.957        |
|    value_loss           | 15.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94          |
|    ep_rew_mean          | 73.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 4           |
|    time_elapsed         | 1980        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008238138 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.21        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.927       |
|    value_loss           | 18.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.8         |
|    ep_rew_mean          | 69           |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 5            |
|    time_elapsed         | 2473         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0067275306 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.61         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00848     |
|    std                  | 0.895        |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96           |
|    ep_rew_mean          | 74.9         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 6            |
|    time_elapsed         | 2967         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0046526752 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.899        |
|    value_loss           | 12.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.1        |
|    ep_rew_mean          | 75.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 7           |
|    time_elapsed         | 3458        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004964808 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.889       |
|    value_loss           | 9.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 78.1         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 8            |
|    time_elapsed         | 3948         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0053829206 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.878        |
|    value_loss           | 9.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | 77.6         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 9            |
|    time_elapsed         | 4438         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0052365083 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.871        |
|    value_loss           | 3.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 77.7         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 10           |
|    time_elapsed         | 4927         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0042919344 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.01         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.86         |
|    value_loss           | 16.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 78.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 11          |
|    time_elapsed         | 5418        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005901057 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.929       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.862       |
|    value_loss           | 13.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.9         |
|    ep_rew_mean          | 78.8         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 12           |
|    time_elapsed         | 5911         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0053246175 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.46         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.857        |
|    value_loss           | 8.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 78.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 13          |
|    time_elapsed         | 6385        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006125298 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.8        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000848   |
|    std                  | 0.854       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 78.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 14          |
|    time_elapsed         | 6848        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004525938 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
