Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v5_seed0_1
---------------------------------
| rollout/           |          |
|    iterations           | 12          |
|    time_elapsed         | 17309       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008692121 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.777       |
|    value_loss           | 14.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 89.4         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 13           |
|    time_elapsed         | 18750        |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0072232755 |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.456        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.758        |
|    value_loss           | 5.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 88.6        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 14          |
|    time_elapsed         | 20188       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009722167 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000937   |
|    std                  | 0.753       |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 15          |
|    time_elapsed         | 21626       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009956529 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000336    |
|    std                  | 0.739       |
|    value_loss           | 9.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 94.2       |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 16         |
|    time_elapsed         | 23056      |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00982448 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.46       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00036   |
|    std                  | 0.746      |
|    value_loss           | 15.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 92.9        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 17          |
|    time_elapsed         | 24485       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008274347 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000115   |
|    std                  | 0.737       |
|    value_loss           | 7.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 94.8       |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 18         |
|    time_elapsed         | 25925      |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01056858 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.0003     |
|    loss                 | 10         |
|    n_updates            | 170        |
|    policy_gradient_loss | -6.66e-05  |
|    std                  | 0.723      |
|    value_loss           | 9.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 92.7        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 19          |
|    time_elapsed         | 27354       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011429422 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0704      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.711       |
|    value_loss           | 4           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 91.9       |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 20         |
|    time_elapsed         | 28770      |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00990849 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.4       |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.000386   |
|    std                  | 0.697      |
|    value_loss           | 8.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 21          |
|    time_elapsed         | 30173       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011384491 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.692       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.9        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 22          |
|    time_elapsed         | 31574       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.016699824 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000743    |
|    std                  | 0.681       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 92.2        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 23          |
|    time_elapsed         | 32983       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014044711 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.681       |
|    value_loss           | 31.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 85.1         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 24           |
|    time_elapsed         | 34384        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0135400975 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79         |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.00138      |
|    std                  | 0.673        |
|    value_loss           | 31           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 25          |
|    time_elapsed         | 35782       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015452506 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.9        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000153    |
|    std                  | 0.675       |
|    value_loss           | 32.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 26          |
|    time_elapsed         | 37187       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015155146 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.669       |
|    value_loss           | 28.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 86.8        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 27          |
|    time_elapsed         | 38598       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013706308 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.659       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 89.1        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 28          |
|    time_elapsed         | 40000       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.020719262 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00345     |
|    std                  | 0.646       |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 29          |
|    time_elapsed         | 41397       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016389811 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 34          |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.646       |
|    value_loss           | 50.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 30          |
|    time_elapsed         | 42800       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015469661 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.645       |
|    value_loss           | 56.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 89.3        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 31          |
|    time_elapsed         | 44202       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.018446617 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.631       |
|    value_loss           | 13          |
-----------------------------------------
ppo_attn_learned_cf_obs20_dense_v5_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v5_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16       |
|    ep_rew_mean     | 10.2     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 1        |
|    time_elapsed    | 1421     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 2           |
|    time_elapsed         | 2850        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009243981 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0193     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.985       |
|    value_loss           | 8.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 3           |
|    time_elapsed         | 4281        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010273932 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.979       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.4        |
|    ep_rew_mean          | 62          |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 4           |
|    time_elapsed         | 5695        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011952391 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.95        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.934       |
|    value_loss           | 20.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.7       |
|    ep_rew_mean          | 58.6       |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 5          |
|    time_elapsed         | 7079       |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00938265 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.427      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.12       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.892      |
|    value_loss           | 13.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 78.4        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 6           |
|    time_elapsed         | 8482        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011453021 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.961       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.868       |
|    value_loss           | 12.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 82.8         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 7            |
|    time_elapsed         | 9922         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0074973884 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.853        |
|    value_loss           | 8.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 8           |
|    time_elapsed         | 10964       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007436166 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.536       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.833       |
|    value_loss           | 6.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 84.9       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 9          |
|    time_elapsed         | 12004      |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00707399 |
|    clip_fraction        | 0.0945     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.56       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00461   |
|    std                  | 0.823      |
|    value_loss           | 7.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 10          |
|    time_elapsed         | 13048       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008917279 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.813       |
|    value_loss           | 8.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 11          |
|    time_elapsed         | 14092       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010270226 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.806       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 12          |
|    time_elapsed         | 15140       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010408661 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.71        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000411   |
|    std                  | 0.781       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 75.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 13          |
|    time_elapsed         | 16182       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010547103 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.91        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.766       |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.1        |
