Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_uniform_cf_obs15_v10_diag_cv2_seed2 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_uniform_cf_obs15_v10_diag_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=uniform, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_uniform_cf_obs15_v10_diag_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.486        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.91         |
|    value_loss           | 1.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 5.96        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 11          |
|    time_elapsed         | 1444        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006116202 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.899       |
|    value_loss           | 1.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | 5.9          |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 12           |
|    time_elapsed         | 1574         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0058186473 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.845        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.879        |
|    value_loss           | 1.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 5.93        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 13          |
|    time_elapsed         | 1705        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005740873 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.991       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000748   |
|    std                  | 0.862       |
|    value_loss           | 1.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | 5.88         |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 14           |
|    time_elapsed         | 1835         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0052845706 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.769        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.843        |
|    value_loss           | 1.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 5.66        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 15          |
|    time_elapsed         | 1968        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005314084 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.855       |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000234    |
|    std                  | 0.842       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 6.51        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 16          |
|    time_elapsed         | 2099        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005645506 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.819       |
|    value_loss           | 1.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | 6.7          |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 17           |
|    time_elapsed         | 2229         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0033271844 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.389        |
|    n_updates            | 160          |
|    policy_gradient_loss | -2.79e-05    |
|    std                  | 0.832        |
|    value_loss           | 0.996        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 5.93        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 18          |
|    time_elapsed         | 2362        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.003686687 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000309    |
|    std                  | 0.819       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 6.24        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 19          |
|    time_elapsed         | 2493        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005702969 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.906       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.793       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 6.34        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 20          |
|    time_elapsed         | 2626        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008791169 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.783       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00074    |
|    std                  | 0.773       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | 6.75         |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 21           |
|    time_elapsed         | 2757         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0066984957 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.432        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.763        |
|    value_loss           | 1.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | 6.69         |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 22           |
|    time_elapsed         | 2885         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0068888757 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.669        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000667    |
|    std                  | 0.745        |
|    value_loss           | 0.976        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 6.33        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 23          |
|    time_elapsed         | 3017        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005159024 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000111   |
|    std                  | 0.743       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | 6.13        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 24          |
|    time_elapsed         | 3148        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004147645 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.868       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000619    |
|    std                  | 0.73        |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | 6.21         |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 25           |
|    time_elapsed         | 3278         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0048834374 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.404        |
|    n_updates            | 240          |
|    policy_gradient_loss | 6.05e-05     |
|    std                  | 0.719        |
|    value_loss           | 1.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | 6.7         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 26          |
|    time_elapsed         | 3410        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.004796769 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.544       |
|    n_updates            | 250         |
|    policy_gradient_loss | -4.98e-05   |
|    std                  | 0.716       |
|    value_loss           | 1.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | 6.63         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 27           |
|    time_elapsed         | 3538         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0032235812 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.402        |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.000779     |
|    std                  | 0.705        |
|    value_loss           | 0.933        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | 6.76         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 28           |
|    time_elapsed         | 3669         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0031202566 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.466        |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.000884     |
|    std                  | 0.705        |
|    value_loss           | 1.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 29          |
|    time_elapsed         | 3799        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.004371064 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00097     |
|    std                  | 0.708       |
|    value_loss           | 0.866       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 6.91        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 30          |
|    time_elapsed         | 3929        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.004487981 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000166    |
|    std                  | 0.698       |
|    value_loss           | 0.933       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.6         |
|    ep_rew_mean          | 7.09         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 31           |
|    time_elapsed         | 4058         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0054753833 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.394        |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.000377     |
|    std                  | 0.693        |
|    value_loss           | 0.917        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | 6.94        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 32          |
|    time_elapsed         | 4188        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.005164555 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000955    |
|    std                  | 0.68        |
|    value_loss           | 0.851       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | 7.1          |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 33           |
|    time_elapsed         | 4316         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0059210397 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.438        |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.000842     |
|    std                  | 0.678        |
|    value_loss           | 1.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.4         |
|    ep_rew_mean          | 7.3          |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 34           |
|    time_elapsed         | 4445         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0050559863 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.468        |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.000512     |
|    std                  | 0.668        |
|    value_loss           | 0.955        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | 6.97         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 35           |
|    time_elapsed         | 4574         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0061222194 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.401        |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.00115      |
|    std                  | 0.671        |
|    value_loss           | 0.876        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | 7.11         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 36           |
|    time_elapsed         | 4704         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0039248588 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.759        |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.000319     |
|    std                  | 0.67         |
|    value_loss           | 1.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | 7.38        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 37          |
|    time_elapsed         | 4836        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.004829374 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.691       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.653       |
|    value_loss           | 1.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.6         |
|    ep_rew_mean          | 7.12         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 38           |
|    time_elapsed         | 4968         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0047273445 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.985       |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.388        |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.000556     |
|    std                  | 0.641        |
|    value_loss           | 1.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.8         |
|    ep_rew_mean          | 7.11         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 39           |
|    time_elapsed         | 5097         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0034312988 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.962       |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.398        |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.000678     |
|    std                  | 0.635        |
|    value_loss           | 1.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | 7.44        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 40          |
|    time_elapsed         | 5225        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.005142729 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.000816    |
|    std                  | 0.633       |
|    value_loss           | 0.964       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.5         |
|    ep_rew_mean          | 7.51         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 41           |
|    time_elapsed         | 5356         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0040380526 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.96        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.417        |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.000994     |
|    std                  | 0.631        |
|    value_loss           | 0.819        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 7.41        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 42          |
|    time_elapsed         | 5486        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.005275233 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.000425    |
