Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs15_stopgo_v10_diag_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs15_stopgo_v10_diag_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs15_stopgo_v10_diag_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1560        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005100226 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.88        |
|    value_loss           | 0.834       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.3         |
|    ep_rew_mean          | 6.14         |
| time/                   |              |
|    fps                  | 115          |
|    iterations           | 12           |
|    time_elapsed         | 1698         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0055861655 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.953        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.855        |
|    value_loss           | 1.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.6         |
|    ep_rew_mean          | 5.6          |
| time/                   |              |
|    fps                  | 115          |
|    iterations           | 13           |
|    time_elapsed         | 1836         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0048850896 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.785        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.843        |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37           |
|    ep_rew_mean          | 3.59         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 14           |
|    time_elapsed         | 1973         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0046889405 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.48         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.819        |
|    value_loss           | 1.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 3.78        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 15          |
|    time_elapsed         | 2111        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.003870957 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.805       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.1        |
|    ep_rew_mean          | 5.32        |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 16          |
|    time_elapsed         | 2228        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004174322 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.792       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.1        |
|    ep_rew_mean          | 5.58        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 17          |
|    time_elapsed         | 2303        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.003693299 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.715       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.791       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | 5.76        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 18          |
|    time_elapsed         | 2378        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004432167 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.916       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.782       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 6.07        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 19          |
|    time_elapsed         | 2452        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.003913806 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.796       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.769       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | 6.5         |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 20          |
|    time_elapsed         | 2525        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.004585691 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.746       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 6.23        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 21          |
|    time_elapsed         | 2595        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004045427 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.731       |
|    value_loss           | 0.961       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 6.69         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 22           |
|    time_elapsed         | 2665         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0035441476 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.644        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.722        |
|    value_loss           | 1.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | 6.7          |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 23           |
|    time_elapsed         | 2732         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0042313035 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.712        |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.3         |
|    ep_rew_mean          | 7.05         |
| time/                   |              |
|    fps                  | 140          |
|    iterations           | 24           |
|    time_elapsed         | 2797         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0037780674 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.724        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000415    |
|    std                  | 0.703        |
|    value_loss           | 0.946        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | 6.34         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 25           |
|    time_elapsed         | 2860         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0038302566 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.69         |
|    value_loss           | 1.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 6.67        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 26          |
|    time_elapsed         | 2921        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.004589536 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.677       |
|    value_loss           | 0.772       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | 6.95       |
| time/                   |            |
|    fps                  | 148        |
|    iterations           | 27         |
|    time_elapsed         | 2983       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00580354 |
|    clip_fraction        | 0.0616     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.34       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00147   |
|    std                  | 0.654      |
|    value_loss           | 0.907      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | 7.22        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 28          |
|    time_elapsed         | 3040        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.004601354 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000913   |
|    std                  | 0.644       |
|    value_loss           | 0.806       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | 7.46         |
| time/                   |              |
|    fps                  | 153          |
|    iterations           | 29           |
|    time_elapsed         | 3096         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0051272744 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.965       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.493        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000691    |
|    std                  | 0.634        |
|    value_loss           | 0.747        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.9       |
|    ep_rew_mean          | 7.69       |
| time/                   |            |
|    fps                  | 155        |
|    iterations           | 30         |
|    time_elapsed         | 3153       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.00555165 |
|    clip_fraction        | 0.0733     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.948     |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.559      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00225   |
|    std                  | 0.621      |
|    value_loss           | 0.931      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.6         |
|    ep_rew_mean          | 7.45         |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 31           |
|    time_elapsed         | 3210         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0055687474 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.365        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.608        |
|    value_loss           | 0.731        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.6         |
|    ep_rew_mean          | 7.95         |
| time/                   |              |
|    fps                  | 160          |
|    iterations           | 32           |
|    time_elapsed         | 3273         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0062303506 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.916       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.346        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.608        |
|    value_loss           | 0.782        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.3         |
|    ep_rew_mean          | 8.39         |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 33           |
|    time_elapsed         | 3335         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0044027604 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.913       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.412        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000886    |
|    std                  | 0.604        |
|    value_loss           | 0.857        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.3         |
|    ep_rew_mean          | 7.94         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 34           |
|    time_elapsed         | 3397         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0060337316 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.901       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.293        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.597        |
|    value_loss           | 0.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.2         |
|    ep_rew_mean          | 8.3          |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 35           |
|    time_elapsed         | 3459         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0067151533 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.885       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.446        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.581        |
|    value_loss           | 0.939        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.4        |
|    ep_rew_mean          | 7.54        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 36          |
|    time_elapsed         | 3521        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.005651558 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.574       |
|    value_loss           | 0.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.9         |
|    ep_rew_mean          | 7.98         |
| time/                   |              |
|    fps                  | 169          |
|    iterations           | 37           |
|    time_elapsed         | 3584         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0074224444 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.836       |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.425        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.556        |
|    value_loss           | 1.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.5         |
|    ep_rew_mean          | 8            |
| time/                   |              |
|    fps                  | 170          |
|    iterations           | 38           |
|    time_elapsed         | 3646         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0072746007 |
|    clip_fraction        | 0.0877       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.805       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.453        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.538        |
|    value_loss           | 1            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.4         |
|    ep_rew_mean          | 8.93         |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 39           |
|    time_elapsed         | 3708         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0062708836 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.78        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.394        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.526        |
|    value_loss           | 1.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_rew_mean          | 8.36        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 40          |
|    time_elapsed         | 3770        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.006628455 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.471       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.512       |
|    value_loss           | 1.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.4         |
|    ep_rew_mean          | 9.12         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 41           |
|    time_elapsed         | 3832         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0051317895 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.74        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.965        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.505        |
|    value_loss           | 1.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 9.23        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 42          |
|    time_elapsed         | 3893        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.005627652 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.503       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.2        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 43          |
|    time_elapsed         | 3954        |
|    total_timesteps      | 704512      |
| train/                  |             |
