Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs15_v10_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs15_v10_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs15_v10_cv2_seed0_2
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.003561109 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000864   |
|    std                  | 0.904       |
|    value_loss           | 1.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.9         |
|    ep_rew_mean          | 5.37         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 12           |
|    time_elapsed         | 707          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0035157711 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.589        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.896        |
|    value_loss           | 1.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | 2.06        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 13          |
|    time_elapsed         | 763         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.003933173 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.873       |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | 3.53         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 14           |
|    time_elapsed         | 821          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0040856013 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.869        |
|    value_loss           | 2.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.6         |
|    ep_rew_mean          | 5.9          |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 15           |
|    time_elapsed         | 878          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0065042735 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.869        |
|    value_loss           | 2.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | 5.9         |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 16          |
|    time_elapsed         | 938         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005156679 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.815       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.873       |
|    value_loss           | 2.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | 5.98         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 17           |
|    time_elapsed         | 995          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0011914021 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.331        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000839    |
|    std                  | 0.867        |
|    value_loss           | 1.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.3        |
|    ep_rew_mean          | 5.79        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 18          |
|    time_elapsed         | 1054        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005346026 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.669       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.844       |
|    value_loss           | 1.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.4         |
|    ep_rew_mean          | 6.47         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 19           |
|    time_elapsed         | 1111         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0056066364 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.405        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.812        |
|    value_loss           | 1.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.8        |
|    ep_rew_mean          | 6.85        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 20          |
|    time_elapsed         | 1168        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.006494639 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.606       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.788       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.1        |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 21          |
|    time_elapsed         | 1226        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005785779 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.796       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | 6.62        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 22          |
|    time_elapsed         | 1285        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005244344 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.786       |
|    value_loss           | 0.742       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.2         |
|    ep_rew_mean          | 7.31         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 23           |
|    time_elapsed         | 1343         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0065949024 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.445        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.765        |
|    value_loss           | 0.924        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.4         |
|    ep_rew_mean          | 8.48         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 24           |
|    time_elapsed         | 1400         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0064862003 |
|    clip_fraction        | 0.0973       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.582        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00514     |
|    std                  | 0.743        |
|    value_loss           | 0.886        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 9.81        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 25          |
|    time_elapsed         | 1457        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007293712 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.793       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.723       |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.4         |
|    ep_rew_mean          | 13.1         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 26           |
|    time_elapsed         | 1512         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0076126894 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.714        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.695        |
|    value_loss           | 1.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.4         |
|    ep_rew_mean          | 18.1         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 27           |
|    time_elapsed         | 1566         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0067983214 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.674        |
|    value_loss           | 2.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.8         |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 28           |
|    time_elapsed         | 1621         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0065604355 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.997       |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.923        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.654        |
|    value_loss           | 2.34         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 26.9       |
| time/                   |            |
|    fps                  | 283        |
|    iterations           | 29         |
|    time_elapsed         | 1676       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.00592185 |
|    clip_fraction        | 0.0727     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.975     |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.89       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00403   |
|    std                  | 0.639      |
|    value_loss           | 3.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 30          |
|    time_elapsed         | 1731        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008235071 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.623       |
|    value_loss           | 2.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 31           |
|    time_elapsed         | 1784         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0074041863 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.926       |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.606        |
|    value_loss           | 1.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 33.8         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 32           |
|    time_elapsed         | 1840         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0065468354 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.911       |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.598        |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 36.4         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 33           |
|    time_elapsed         | 1893         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0070217433 |
|    clip_fraction        | 0.093        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.898       |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.591        |
|    value_loss           | 2.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 34          |
|    time_elapsed         | 1947        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.006499231 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.575       |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 35          |
|    time_elapsed         | 2002        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.006294452 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.565       |
|    value_loss           | 0.149       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 35.6       |
| time/                   |            |
|    fps                  | 286        |
|    iterations           | 36         |
|    time_elapsed         | 2056       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00690642 |
|    clip_fraction        | 0.0623     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.843     |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.377      |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.000392   |
|    std                  | 0.56       |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 37          |
|    time_elapsed         | 2112        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.007703787 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.556       |
|    value_loss           | 2.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 38           |
|    time_elapsed         | 2165         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0057045813 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.818       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0302       |
|    n_updates            | 370          |
|    policy_gradient_loss | 2.35e-05     |
|    std                  | 0.545        |
|    value_loss           | 0.0903       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 39           |
|    time_elapsed         | 2219         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0093606645 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.799       |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.277        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000392    |
|    std                  | 0.533        |
|    value_loss           | 2.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 36.4         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 40           |
|    time_elapsed         | 2273         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0056541604 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.78        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0292       |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.000573     |
|    std                  | 0.528        |
|    value_loss           | 0.0825       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 41          |
|    time_elapsed         | 2326        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.004995989 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000198    |
|    std                  | 0.524       |
|    value_loss           | 0.339       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 42          |
|    time_elapsed         | 2381        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.006457151 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.000607    |
|    std                  | 0.516       |
|    value_loss           | 0.398       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 43          |
|    time_elapsed         | 2434        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006844774 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
