Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v7_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.421        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.777        |
|    value_loss           | 0.919        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.6        |
|    ep_rew_mean          | -3.71       |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 11          |
|    time_elapsed         | 505         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010332745 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.812       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 1.95        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 12          |
|    time_elapsed         | 551         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.015698474 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.855       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 2.72        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 13          |
|    time_elapsed         | 596         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007654883 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.828       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | 3.97        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 14          |
|    time_elapsed         | 642         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009299966 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.804       |
|    value_loss           | 0.673       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 4.46        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 15          |
|    time_elapsed         | 688         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011703605 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.657       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.764       |
|    value_loss           | 0.984       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.6         |
|    ep_rew_mean          | 7.2          |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 16           |
|    time_elapsed         | 732          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0091710035 |
|    clip_fraction        | 0.0993       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.311        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00783     |
|    std                  | 0.732        |
|    value_loss           | 0.763        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.9         |
|    ep_rew_mean          | 10.2         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 17           |
|    time_elapsed         | 777          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0108544845 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.539        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.705        |
|    value_loss           | 1.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 18          |
|    time_elapsed         | 822         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010016931 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.888       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.683       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 19          |
|    time_elapsed         | 866         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010048194 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.97        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.661       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 20          |
|    time_elapsed         | 910         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013331832 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.637       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 21          |
|    time_elapsed         | 953         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008798927 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.758       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.613       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 22          |
|    time_elapsed         | 997         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.007449273 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.592       |
|    value_loss           | 0.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 23           |
|    time_elapsed         | 1041         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0067560924 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.883       |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.159        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.581        |
|    value_loss           | 0.659        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 24           |
|    time_elapsed         | 1084         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0048224498 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.866       |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.572        |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.00141      |
|    std                  | 0.577        |
|    value_loss           | 0.295        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 25           |
|    time_elapsed         | 1127         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0053400313 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.858       |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0867       |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000999     |
|    std                  | 0.57         |
|    value_loss           | 0.113        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 26           |
|    time_elapsed         | 1171         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0057595195 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.849       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0382       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.564        |
|    value_loss           | 0.0789       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 27           |
|    time_elapsed         | 1214         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0075789243 |
|    clip_fraction        | 0.0988       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.842       |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.121        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.56         |
|    value_loss           | 0.121        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 28          |
|    time_elapsed         | 1257        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007735722 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.551       |
|    value_loss           | 0.0675      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 29           |
|    time_elapsed         | 1301         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0065321936 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.815       |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.354        |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.000557     |
|    std                  | 0.548        |
|    value_loss           | 0.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 30          |
|    time_elapsed         | 1345        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008154552 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.539       |
|    value_loss           | 0.662       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 31           |
|    time_elapsed         | 1389         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0054954328 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.79        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0144       |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.0013       |
|    std                  | 0.533        |
|    value_loss           | 0.253        |
------------------------------------------
ppo_baseline_cf_obs15_v7_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v7_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.9     |
|    ep_rew_mean     | 1.38     |
| time/              |          |
|    fps             | 375      |
|    iterations      | 1        |
|    time_elapsed    | 43       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 2           |
|    time_elapsed         | 92          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002423744 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.00734    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.000899   |
|    std                  | 0.999       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 1.75        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 3           |
|    time_elapsed         | 140         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010877164 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.991       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 1.87        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 4           |
|    time_elapsed         | 189         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.020784223 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0323     |
|    std                  | 0.943       |
|    value_loss           | 0.0862      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 2.36        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 5           |
|    time_elapsed         | 237         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.027181413 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0974      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.877       |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.6        |
|    ep_rew_mean          | 1.35        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 6           |
|    time_elapsed         | 283         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022853747 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.816       |
|    value_loss           | 0.803       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.2        |
|    ep_rew_mean          | -5.08       |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 7           |
|    time_elapsed         | 327         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011962909 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.779       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | -6.44       |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 8           |
|    time_elapsed         | 371         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009565026 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.693       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.744       |
|    value_loss           | 1.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 9            |
|    time_elapsed         | 415          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0072730854 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.724        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.719        |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | -7.85        |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 10           |
|    time_elapsed         | 459          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0063153356 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.437        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00665     |
|    std                  | 0.732        |
|    value_loss           | 1.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 11          |
|    time_elapsed         | 503         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013412483 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.763       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | 0.954       |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 12          |
|    time_elapsed         | 549         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.013756857 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.884       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.771       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 2.31        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 13          |
|    time_elapsed         | 594         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010491411 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.751       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 3.75        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 14          |
|    time_elapsed         | 640         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008969216 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 130         |
