Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_uniform_cf_obs15_v10_diag_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_uniform_cf_obs15_v10_diag_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=uniform, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_uniform_cf_obs15_v10_diag_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.993       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.95        |
|    value_loss           | 1.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | 5.77         |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 8            |
|    time_elapsed         | 593          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0026941334 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.816        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.938        |
|    value_loss           | 1.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | 6.27         |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 9            |
|    time_elapsed         | 668          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0056399996 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.89         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.924        |
|    value_loss           | 1.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | 6.66         |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 10           |
|    time_elapsed         | 743          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0051823063 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.7          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000614    |
|    std                  | 0.918        |
|    value_loss           | 1.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 6.42        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 11          |
|    time_elapsed         | 819         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004504551 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.909       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_rew_mean          | 3.57        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 12          |
|    time_elapsed         | 892         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005883606 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.895       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | 6.66        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 13          |
|    time_elapsed         | 966         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.002392506 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.894       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.6        |
|    ep_rew_mean          | 6.25        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 14          |
|    time_elapsed         | 1041        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004660885 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.879       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.1        |
|    ep_rew_mean          | 6.88        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 15          |
|    time_elapsed         | 1116        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004405778 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.555       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.882       |
|    value_loss           | 1.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | 7.58         |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 16           |
|    time_elapsed         | 1190         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0051571866 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.898        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.872        |
|    value_loss           | 1.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | 8.29        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 17          |
|    time_elapsed         | 1264        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006263494 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.844       |
|    value_loss           | 1.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 8.67         |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 18           |
|    time_elapsed         | 1338         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0056657484 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.806        |
|    value_loss           | 1.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.7         |
|    ep_rew_mean          | 9.26         |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 19           |
|    time_elapsed         | 1411         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0063182884 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.545        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.785        |
|    value_loss           | 1.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.6         |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 20           |
|    time_elapsed         | 1483         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0059406674 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.395        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.766        |
|    value_loss           | 1.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.4         |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 21           |
|    time_elapsed         | 1554         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0053528687 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.74         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.747        |
|    value_loss           | 1.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.7        |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 22          |
|    time_elapsed         | 1625        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.003985569 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.759       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.737       |
|    value_loss           | 2.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 23           |
|    time_elapsed         | 1695         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0055204965 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.848        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.733        |
|    value_loss           | 2.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 24           |
|    time_elapsed         | 1765         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0052954857 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.476        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.727        |
|    value_loss           | 1.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 34.7         |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 25           |
|    time_elapsed         | 1836         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0066202437 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.937        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.722        |
|    value_loss           | 1.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 26           |
|    time_elapsed         | 1906         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0063322727 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.51         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000299    |
|    std                  | 0.715        |
|    value_loss           | 0.975        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 27          |
|    time_elapsed         | 1976        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.004386971 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000948    |
|    std                  | 0.705       |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 28          |
|    time_elapsed         | 2047        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.005509323 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000547    |
|    std                  | 0.697       |
|    value_loss           | 1.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 29           |
|    time_elapsed         | 2117         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0064322744 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64         |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.000868     |
|    std                  | 0.697        |
|    value_loss           | 5.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 30          |
|    time_elapsed         | 2187        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006606729 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000617   |
|    std                  | 0.693       |
|    value_loss           | 7.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 35.1         |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 31           |
|    time_elapsed         | 2258         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0061181355 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000422    |
|    std                  | 0.688        |
|    value_loss           | 2.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 32           |
|    time_elapsed         | 2328         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0065722107 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.216        |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000862     |
|    std                  | 0.684        |
|    value_loss           | 1.03         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 33.4       |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 33         |
|    time_elapsed         | 2398       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.00534481 |
|    clip_fraction        | 0.0836     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.194      |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.00199    |
|    std                  | 0.686      |
|    value_loss           | 0.307      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 34          |
|    time_elapsed         | 2469        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.005817105 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.68        |
|    value_loss           | 1.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 35           |
|    time_elapsed         | 2539         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0062887403 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.273        |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.00164      |
|    std                  | 0.683        |
|    value_loss           | 0.997        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 36          |
|    time_elapsed         | 2610        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.006223282 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.000497    |
|    std                  | 0.679       |
|    value_loss           | 0.764       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 35.2         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 37           |
|    time_elapsed         | 2680         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0071553234 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.133        |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.000942     |
|    std                  | 0.671        |
|    value_loss           | 3.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 34.1         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 38           |
|    time_elapsed         | 2751         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0067964774 |
|    clip_fraction        | 0.0974       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.57         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.712        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000395    |
|    std                  | 0.661        |
|    value_loss           | 3.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 34.1         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 39           |
|    time_elapsed         | 2822         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0064325165 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.999       |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.11         |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.00168      |
|    std                  | 0.655        |
|    value_loss           | 1.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 35.3         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 40           |
|    time_elapsed         | 2892         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0065545156 |
|    clip_fraction        | 0.0964       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.981       |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0637       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000705    |
|    std                  | 0.646        |
|    value_loss           | 0.569        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 41          |
|    time_elapsed         | 2963        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008625491 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.000125   |
|    std                  | 0.64        |
|    value_loss           | 0.646       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 42          |
|    time_elapsed         | 3034        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008840785 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.000761    |
|    std                  | 0.638       |
|    value_loss           | 3.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
