Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_v8_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v8_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.591       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 18          |
|    time_elapsed         | 937         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.017479476 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.568       |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 19          |
|    time_elapsed         | 988         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.018718734 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.538       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 20          |
|    time_elapsed         | 1037        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.021501351 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.518       |
|    value_loss           | 1           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 21           |
|    time_elapsed         | 1088         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0063552503 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.101        |
|    n_updates            | 200          |
|    policy_gradient_loss | 0.00284      |
|    std                  | 0.504        |
|    value_loss           | 0.498        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 22          |
|    time_elapsed         | 1137        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009817914 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0897      |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.496       |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 23          |
|    time_elapsed         | 1186        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010426042 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0742      |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.491       |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 24          |
|    time_elapsed         | 1235        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013914122 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.492       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 25          |
|    time_elapsed         | 1284        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010649864 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.484       |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 26          |
|    time_elapsed         | 1333        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013578838 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0737      |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.47        |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 27          |
|    time_elapsed         | 1381        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008863519 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0385      |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0057      |
|    std                  | 0.455       |
|    value_loss           | 0.525       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 28.2       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 28         |
|    time_elapsed         | 1432       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01824768 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.628     |
|    explained_variance   | 0.59       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.99       |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00407    |
|    std                  | 0.451      |
|    value_loss           | 2.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 29          |
|    time_elapsed         | 1483        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.024942338 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.445       |
|    value_loss           | 4.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 30          |
|    time_elapsed         | 1533        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015171105 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.439       |
|    value_loss           | 0.455       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 31           |
|    time_elapsed         | 1583         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0109773595 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.588       |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.048        |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.00601      |
|    std                  | 0.432        |
|    value_loss           | 0.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 32          |
|    time_elapsed         | 1632        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.010135243 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0484      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00479     |
|    std                  | 0.418       |
|    value_loss           | 0.332       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 29.3       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 33         |
|    time_elapsed         | 1683       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01096356 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0719     |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.00367    |
|    std                  | 0.411      |
|    value_loss           | 0.0839     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 34          |
|    time_elapsed         | 1733        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.017496224 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.415       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 35          |
|    time_elapsed         | 1782        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.013615767 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.405       |
|    value_loss           | 0.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 36          |
|    time_elapsed         | 1832        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008292129 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.396       |
|    value_loss           | 0.0567      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 37           |
|    time_elapsed         | 1883         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0071401307 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.487       |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0878       |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.00239      |
|    std                  | 0.392        |
|    value_loss           | 0.809        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 38          |
|    time_elapsed         | 1935        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.009355212 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.392       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 39          |
|    time_elapsed         | 1985        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.025200808 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.473      |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.388       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 40          |
|    time_elapsed         | 2034        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007473191 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0397      |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.387       |
|    value_loss           | 0.0833      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 41           |
|    time_elapsed         | 2081         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0065105716 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.454       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0414       |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.0016       |
|    std                  | 0.379        |
|    value_loss           | 0.0671       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 42          |
|    time_elapsed         | 2132        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008646869 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.44       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0382      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.374       |
|    value_loss           | 0.0632      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 43           |
|    time_elapsed         | 2183         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0091079995 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.441       |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.459        |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.00163      |
|    std                  | 0.377        |
|    value_loss           | 1.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 44          |
|    time_elapsed         | 2234        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.007945817 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.429      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 430         |
