Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v2_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 8.66         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00987     |
|    std                  | 0.906        |
|    value_loss           | 15.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.9         |
|    ep_rew_mean          | 74.1         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 6            |
|    time_elapsed         | 3238         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0055560777 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.884        |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | 76.1         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 7            |
|    time_elapsed         | 3778         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0045656795 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.873        |
|    value_loss           | 8.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 8           |
|    time_elapsed         | 4305        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005532832 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.864       |
|    value_loss           | 9.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.9         |
|    ep_rew_mean          | 78.1         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 9            |
|    time_elapsed         | 4830         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0053261323 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.782        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.849        |
|    value_loss           | 5.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.4        |
|    ep_rew_mean          | 75.7        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 10          |
|    time_elapsed         | 5362        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004943474 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.841       |
|    value_loss           | 5.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98         |
|    ep_rew_mean          | 77.5       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 11         |
|    time_elapsed         | 5904       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00483648 |
|    clip_fraction        | 0.0482     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.62       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00441   |
|    std                  | 0.837      |
|    value_loss           | 22         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | 79.5       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 12         |
|    time_elapsed         | 6433       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00621607 |
|    clip_fraction        | 0.0589     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.437      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.447      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00342   |
|    std                  | 0.822      |
|    value_loss           | 7.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 76.6        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 13          |
|    time_elapsed         | 6960        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005722117 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.808       |
|    value_loss           | 7.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 79.1         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 14           |
|    time_elapsed         | 7502         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0046855332 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.9         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.801        |
|    value_loss           | 19.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 79.2         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 15           |
|    time_elapsed         | 8043         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0033306358 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.578        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.792        |
|    value_loss           | 13           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 16          |
|    time_elapsed         | 8572        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006123523 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.6         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.781       |
|    value_loss           | 7.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.3       |
|    ep_rew_mean          | 78.8       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 17         |
|    time_elapsed         | 9117       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00641115 |
|    clip_fraction        | 0.0653     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.405      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.291      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00275   |
|    std                  | 0.767      |
|    value_loss           | 10.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.8         |
|    ep_rew_mean          | 79.7         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 18           |
|    time_elapsed         | 9652         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0052586487 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.184        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.758        |
|    value_loss           | 16.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 19          |
|    time_elapsed         | 10187       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.004662713 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.7         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.752       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 20          |
|    time_elapsed         | 10718       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.004362148 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.741       |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.6         |
|    ep_rew_mean          | 80.4         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 21           |
|    time_elapsed         | 11247        |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0066159675 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.4         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.731        |
|    value_loss           | 11.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 80.9         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 22           |
|    time_elapsed         | 11780        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0058697937 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.365        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.151        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.72         |
|    value_loss           | 15.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 23          |
|    time_elapsed         | 12312       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005624988 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.71        |
|    value_loss           | 18          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.6         |
|    ep_rew_mean          | 81.3         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 24           |
|    time_elapsed         | 12843        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0060391114 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.13         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.699        |
|    value_loss           | 25.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 25          |
|    time_elapsed         | 13363       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006042718 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.77        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.691       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 26          |
|    time_elapsed         | 13840       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005222649 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.765       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.679       |
|    value_loss           | 33.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 80.7         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 27           |
|    time_elapsed         | 14312        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0057362434 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.0003       |
|    loss                 | 29           |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.662        |
|    value_loss           | 25.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 28          |
|    time_elapsed         | 14786       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.005905245 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.734       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.651       |
|    value_loss           | 16.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97           |
|    ep_rew_mean          | 79.1         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 29           |
|    time_elapsed         | 15255        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0062497417 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.977       |
|    explained_variance   | 0.456        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0509       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.641        |
|    value_loss           | 9.42         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 99.4      |
|    ep_rew_mean          | 81.8      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 30        |
|    time_elapsed         | 15717     |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 0.0039706 |
|    clip_fraction        | 0.0379    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.972    |
|    explained_variance   | 0.27      |
|    learning_rate        | 0.0003    |
|    loss                 | 3.51      |
|    n_updates            | 290       |
|    policy_gradient_loss | -0.0024   |
|    std                  | 0.638     |
|    value_loss           | 32.6      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 80.6         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 31           |
|    time_elapsed         | 16185        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0053609163 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.958       |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0927       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.628        |
|    value_loss           | 6.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 81.3         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 32           |
|    time_elapsed         | 16657        |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0055433214 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.941       |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.3         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.619        |
|    value_loss           | 15.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 33          |
|    time_elapsed         | 17121       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.006768907 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0704      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.61        |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 81.4         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 34           |
|    time_elapsed         | 17590        |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0053787185 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.83         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.604        |
|    value_loss           | 19           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 35          |
|    time_elapsed         | 18062       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008121084 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.1        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.602       |
|    value_loss           | 27.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.6         |
|    ep_rew_mean          | 82.2         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 36           |
|    time_elapsed         | 18531        |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0074976324 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.897       |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.322        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.591        |
|    value_loss           | 9.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 80.8         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 37           |
|    time_elapsed         | 19001        |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0074876407 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0.495        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0706       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.583        |
|    value_loss           | 9.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.5         |
|    ep_rew_mean          | 78.2         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 38           |
|    time_elapsed         | 19471        |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0061203516 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.87        |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.71         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.575        |
|    value_loss           | 22.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 39          |
|    time_elapsed         | 19939       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.006168185 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.886       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.564       |
|    value_loss           | 50.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 40          |
|    time_elapsed         | 20409       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008184293 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.547       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 41          |
|    time_elapsed         | 20879       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.007422167 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.539       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 42          |
|    time_elapsed         | 21345       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009132436 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.531       |
|    value_loss           | 25          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 43          |
|    time_elapsed         | 21796       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.007841375 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.521       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 81.7         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 44           |
|    time_elapsed         | 22243        |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0072861016 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.768       |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.519        |
|    value_loss           | 5.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 45          |
|    time_elapsed         | 22692       |
|    total_timesteps      | 737280      |
